tipo_conexion,led_enlace_router,ip_asignada,ping_router,ping_dns_externo,resolucion_dns,acceso_web,autenticacion_usuario,diagnostico
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,rojo,valida_dhcp,exitoso,exitoso,funciona,total,correcta,perdida_señal_wan
ethernet,verde,ninguna,fallido,exitoso,funciona,total,correcta,sin_falla
wifi,verde,valida_dhcp,exitoso,exitoso,falla,total,correcta,fallo_dns
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,parcial,rechazada,fallo_credenciales_wifi
ethernet,verde,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
ethernet,verde,valida_dhcp,exitoso,exitoso,falla,total,rechazada,fallo_dns
wifi,verde,valida_dhcp,fallido,exitoso,funciona,parcial,correcta,aislamiento_firewall
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
ethernet,rojo,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,perdida_señal_wan
wifi,verde,valida_dhcp,exitoso,fallido,funciona,total,correcta,sin_falla
wifi,verde,autoconfigurada_apipa,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,rojo,valida_dhcp,fallido,exitoso,funciona,parcial,correcta,perdida_señal_wan
ethernet,verde,autoconfigurada_apipa,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,ninguna,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
wifi,verde,autoconfigurada_apipa,fallido,exitoso,funciona,total,correcta,fallo_dhcp
wifi,apagado,valida_dhcp,exitoso,fallido,funciona,total,correcta,sin_falla
wifi,parpadeante,valida_dhcp,exitoso,exitoso,funciona,total,correcta,saturacion_ancho_banda
wifi,verde,valida_dhcp,fallido,exitoso,funciona,parcial,correcta,aislamiento_firewall
wifi,apagado,valida_dhcp,exitoso,fallido,funciona,parcial,rechazada,fallo_credenciales_wifi
ethernet,parpadeante,ninguna,fallido,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,autoconfigurada_apipa,exitoso,fallido,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,exitoso,fallido,falla,nulo,correcta,caida_wan
wifi,parpadeante,ninguna,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,parpadeante,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
wifi,parpadeante,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,rojo,valida_dhcp,exitoso,exitoso,funciona,total,correcta,perdida_señal_wan
wifi,rojo,valida_dhcp,fallido,exitoso,funciona,parcial,rechazada,perdida_señal_wan
ethernet,verde,autoconfigurada_apipa,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,verde,ninguna,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,exitoso,fallido,funciona,total,correcta,fallo_dhcp
ethernet,verde,valida_dhcp,exitoso,exitoso,falla,nulo,correcta,fallo_dns
wifi,verde,valida_dhcp,exitoso,fallido,funciona,total,rechazada,fallo_credenciales_wifi
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,apagado,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
wifi,verde,autoconfigurada_apipa,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
wifi,rojo,valida_dhcp,exitoso,exitoso,funciona,total,correcta,perdida_señal_wan
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,rojo,valida_dhcp,fallido,exitoso,funciona,nulo,correcta,perdida_señal_wan
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,rechazada,fallo_credenciales_wifi
ethernet,apagado,valida_dhcp,exitoso,fallido,funciona,total,correcta,falla_enlace_fisico
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,verde,valida_dhcp,exitoso,exitoso,falla,total,correcta,fallo_dns
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
ethernet,apagado,valida_dhcp,exitoso,exitoso,funciona,total,correcta,falla_enlace_fisico
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
wifi,parpadeante,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
ethernet,parpadeante,ninguna,fallido,exitoso,funciona,total,correcta,falla_enlace_fisico
wifi,rojo,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,perdida_señal_wan
wifi,apagado,valida_dhcp,exitoso,fallido,funciona,parcial,correcta,saturacion_ancho_banda
wifi,verde,valida_dhcp,exitoso,fallido,funciona,total,correcta,sin_falla
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,apagado,valida_dhcp,exitoso,exitoso,falla,total,correcta,falla_enlace_fisico
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,caida_wan
wifi,verde,valida_dhcp,exitoso,fallido,funciona,total,correcta,sin_falla
ethernet,verde,autoconfigurada_apipa,fallido,exitoso,funciona,parcial,rechazada,fallo_dhcp
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
wifi,verde,ninguna,fallido,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
wifi,rojo,valida_dhcp,exitoso,exitoso,funciona,total,correcta,perdida_señal_wan
wifi,rojo,valida_dhcp,exitoso,exitoso,funciona,total,correcta,perdida_señal_wan
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,total,rechazada,sin_falla
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
wifi,verde,valida_dhcp,fallido,exitoso,funciona,parcial,rechazada,aislamiento_firewall
wifi,parpadeante,valida_dhcp,exitoso,exitoso,funciona,nulo,rechazada,fallo_credenciales_wifi
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
wifi,verde,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
wifi,apagado,valida_dhcp,fallido,fallido,funciona,nulo,correcta,aislamiento_firewall
wifi,rojo,valida_dhcp,fallido,exitoso,funciona,total,correcta,perdida_señal_wan
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,apagado,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
wifi,parpadeante,valida_dhcp,fallido,exitoso,funciona,parcial,correcta,caida_wan
wifi,parpadeante,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,autoconfigurada_apipa,exitoso,fallido,funciona,total,correcta,sin_falla
ethernet,apagado,valida_dhcp,exitoso,exitoso,falla,total,correcta,falla_enlace_fisico
ethernet,rojo,ninguna,fallido,exitoso,falla,parcial,correcta,perdida_señal_wan
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,rojo,valida_dhcp,exitoso,exitoso,funciona,total,correcta,perdida_señal_wan
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,parpadeante,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,apagado,valida_dhcp,fallido,exitoso,falla,total,correcta,falla_enlace_fisico
wifi,parpadeante,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
ethernet,verde,valida_dhcp,fallido,exitoso,falla,total,correcta,aislamiento_firewall
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,autoconfigurada_apipa,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,valida_dhcp,exitoso,fallido,falla,total,correcta,sin_falla
wifi,parpadeante,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
wifi,parpadeante,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,apagado,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
ethernet,apagado,valida_dhcp,exitoso,exitoso,funciona,total,correcta,perdida_señal_wan
ethernet,parpadeante,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
wifi,apagado,valida_dhcp,exitoso,fallido,falla,parcial,correcta,saturacion_ancho_banda
wifi,rojo,ninguna,exitoso,exitoso,funciona,total,correcta,perdida_señal_wan
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
wifi,verde,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
wifi,verde,valida_dhcp,exitoso,fallido,funciona,total,correcta,sin_falla
wifi,verde,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
ethernet,parpadeante,valida_dhcp,fallido,exitoso,funciona,parcial,correcta,aislamiento_firewall
wifi,parpadeante,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,valida_dhcp,fallido,exitoso,funciona,parcial,rechazada,aislamiento_firewall
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
ethernet,parpadeante,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
wifi,verde,ninguna,fallido,exitoso,funciona,total,correcta,sin_falla
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,verde,ninguna,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,parpadeante,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,valida_dhcp,exitoso,fallido,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,exitoso,fallido,funciona,total,correcta,sin_falla
ethernet,rojo,valida_dhcp,fallido,exitoso,funciona,total,correcta,perdida_señal_wan
wifi,verde,autoconfigurada_apipa,fallido,fallido,funciona,total,correcta,fallo_dhcp
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,verde,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
ethernet,verde,autoconfigurada_apipa,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
wifi,verde,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
wifi,apagado,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
wifi,parpadeante,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,rechazada,fallo_credenciales_wifi
ethernet,verde,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
ethernet,parpadeante,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
ethernet,rojo,valida_dhcp,exitoso,exitoso,funciona,total,correcta,perdida_señal_wan
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,valida_dhcp,exitoso,fallido,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,rojo,valida_dhcp,exitoso,fallido,falla,parcial,correcta,perdida_señal_wan
ethernet,parpadeante,autoconfigurada_apipa,fallido,exitoso,funciona,total,correcta,fallo_dhcp
wifi,apagado,valida_dhcp,exitoso,fallido,falla,total,correcta,sin_falla
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
wifi,rojo,valida_dhcp,exitoso,fallido,funciona,nulo,correcta,perdida_señal_wan
ethernet,verde,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
wifi,parpadeante,valida_dhcp,fallido,exitoso,falla,total,correcta,aislamiento_firewall
wifi,verde,autoconfigurada_apipa,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,parpadeante,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
wifi,apagado,valida_dhcp,fallido,exitoso,funciona,nulo,correcta,aislamiento_firewall
wifi,rojo,valida_dhcp,exitoso,exitoso,funciona,total,correcta,perdida_señal_wan
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,ninguna,exitoso,fallido,funciona,nulo,correcta,caida_wan
wifi,verde,valida_dhcp,fallido,exitoso,funciona,parcial,correcta,aislamiento_firewall
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,rechazada,fallo_credenciales_wifi
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,rojo,valida_dhcp,exitoso,exitoso,falla,total,correcta,perdida_señal_wan
ethernet,verde,valida_dhcp,fallido,exitoso,funciona,nulo,correcta,aislamiento_firewall
ethernet,verde,valida_dhcp,exitoso,fallido,funciona,parcial,correcta,saturacion_ancho_banda
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
wifi,apagado,valida_dhcp,exitoso,fallido,funciona,total,correcta,sin_falla
wifi,rojo,valida_dhcp,exitoso,exitoso,funciona,nulo,rechazada,perdida_señal_wan
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,rechazada,fallo_credenciales_wifi
ethernet,apagado,valida_dhcp,exitoso,exitoso,funciona,total,correcta,falla_enlace_fisico
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
wifi,parpadeante,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
wifi,verde,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
wifi,parpadeante,valida_dhcp,exitoso,exitoso,falla,nulo,correcta,fallo_dns
ethernet,verde,valida_dhcp,fallido,fallido,funciona,total,correcta,aislamiento_firewall
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
wifi,parpadeante,autoconfigurada_apipa,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,fallo_credenciales_wifi
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,verde,valida_dhcp,exitoso,fallido,funciona,parcial,correcta,saturacion_ancho_banda
wifi,parpadeante,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
ethernet,apagado,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,falla_enlace_fisico
ethernet,parpadeante,autoconfigurada_apipa,fallido,exitoso,funciona,total,correcta,fallo_dhcp
wifi,verde,ninguna,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,apagado,valida_dhcp,exitoso,exitoso,funciona,total,correcta,falla_enlace_fisico
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,rechazada,fallo_credenciales_wifi
ethernet,verde,valida_dhcp,exitoso,exitoso,funciona,total,correcta,sin_falla
ethernet,parpadeante,valida_dhcp,exitoso,exitoso,funciona,total,rechazada,perdida_señal_wan
wifi,verde,valida_dhcp,exitoso,fallido,funciona,total,correcta,sin_falla
wifi,rojo,valida_dhcp,exitoso,fallido,funciona,parcial,correcta,perdida_señal_wan
wifi,apagado,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
wifi,verde,valida_dhcp,exitoso,fallido,funciona,total,correcta,caida_wan
wifi,verde,autoconfigurada_apipa,fallido,exitoso,falla,total,rechazada,fallo_dhcp
ethernet,verde,valida_dhcp,fallido,fallido,funciona,nulo,correcta,aislamiento_firewall
ethernet,verde,valida_dhcp,fallido,exitoso,funciona,total,correcta,aislamiento_firewall
wifi,parpadeante,valida_dhcp,fallido,fallido,funciona,parcial,correcta,aislamiento_firewall
wifi,verde,valida_dhcp,exitoso,fallido,funciona,total,correcta,sin_falla
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,fallido,fallido,falla,parcial,correcta,aislamiento_firewall
ethernet,parpadeante,autoconfigurada_apipa,exitoso,exitoso,falla,total,correcta,fallo_dns
wifi,verde,autoconfigurada_apipa,exitoso,exitoso,funciona,nulo,correcta,saturacion_ancho_banda
ethernet,verde,valida_dhcp,exitoso,exitoso,falla,total,correcta,fallo_dns
wifi,apagado,valida_dhcp,exitoso,exitoso,falla,total,correcta,fallo_dns
wifi,verde,valida_dhcp,exitoso,exitoso,funciona,parcial,correcta,saturacion_ancho_banda
ethernet,rojo,autoconfigurada_apipa,fallido,exitoso,funciona,parcial,correcta,perdida_señal_wan
